# Bundle file v0.3
30 29369
2 17 1897 334.5800 120.7000 15 1737 346.5800 -55.8500
3.5084037203e-01 1.3781489822e+00 -4.3662677257e+00
180 180 181
4 17 1943 130.5300 156.4700 15 1218 118.4600 -1.0100 14 1081 171.4900 -90.5600 13 896 224.8400 -223.4200
6.0806908793e-01 9.1354795735e-01 -4.0352745002e+00
197 190 175
2 17 2777 218.5200 44.8300 15 1589 214.4800 -155.0100
1.0508857589e+00 1.0401755415e+00 -4.1960136656e+00
91 120 91
2 17 2837 334.4500 79.3800 15 1662 345.7300 -111.1200
1.0729619504e+00 1.0798126563e+00 -4.2161534791e+00
22 64 82
2 17 2859 338.7900 89.8700 15 1684 350.5600 -98.2600
1.1221392040e+00 1.2944671897e+00 -4.3462937950e+00
72 108 124
2 17 2959 339.7300 142.5400 15 1774 352.9700 -30.8700
-1.1420418926e+00 1.5858593758e+00 -4.4083275214e+00
3 35 72
4 17 3064 -257.9600 192.7400 15 1907 -326.0900 68.5500 14 1145 -304.0700 -17.6800 13 995 -283.5400 -124.7000
1.1240476573e+00 1.7119422249e+00 -4.6583768656e+00
87 107 84
2 17 3132 313.8100 229.6500 15 1933 325.6300 84.4700
8.0124454774e-01 9.0999453692e-01 -4.1013227093e+00
218 201 184
2 17 4055 271.4600 43.5900 15 2371 273.5100 -154.8600
-8.0924464770e-01 1.6297386038e+00 -4.4149273583e+00
56 86 74
3 17 4520 -173.2400 207.1900 15 2886 -227.2400 79.4600 14 2555 -199.7100 -4.9300
-1.0348887317e+00 7.6483551524e-01 -3.8406010657e+00
228 222 211
2 17 5630 -273.9900 -9.9500 15 4906 -360.3300 -203.8900
1.0082933620e+00 7.2038060744e-01 -3.9872597565e+00
213 205 188
2 17 5642 342.9300 -7.6000 15 3293 353.0500 -225.0700
1.0082933620e+00 7.2038060744e-01 -3.9872597565e+00
213 205 188
2 17 5643 342.9300 -7.6000 15 3294 353.0500 -225.0700
1.0082933620e+00 7.2038060744e-01 -3.9872597565e+00
213 205 188
2 17 5644 342.9300 -7.6000 15 3295 353.0500 -225.0700
1.2176645738e-01 7.5197362563e-01 -3.9145598924e+00
30 66 72
2 17 5656 78.1100 -4.7700 15 3337 51.7400 -213.4300
1.8925166581e-01 7.9705300565e-01 -3.9943644164e+00
85 57 70
3 17 5710 97.0900 7.8400 15 3411 73.9600 -194.0500 7 5830 334.0200 11.4200
1.0635683665e+00 8.0396534872e-01 -4.0554382597e+00
136 138 143
2 17 5755 352.5600 16.3000 15 3413 364.1700 -193.3500
4.3104351126e-01 1.0269162576e+00 -4.1066085693e+00
55 89 115
2 17 5964 162.9300 73.5300 15 5285 152.2900 -114.0600
4.3104351126e-01 1.0269162576e+00 -4.1066085693e+00
55 89 115
2 17 5965 162.9300 73.5300 15 5286 152.2900 -114.0600
-9.6851273748e-01 1.0886725815e+00 -4.1160809958e+00
224 161 131
3 17 5985 -232.9900 77.4500 15 3727 -304.9700 -84.5300 14 3191 -280.7400 -190.4200
1.8875811633e-01 1.1674124549e+00 -4.1867141821e+00
160 157 150
3 17 6115 91.0500 107.4600 15 3783 71.7500 -65.7000 14 3249 122.4000 -166.8500
2.1862430600e-01 1.2512270080e+00 -4.3161829320e+00
235 217 193
2 17 6188 96.9900 124.5000 15 3848 78.9400 -39.0000
-2.1098487246e-01 1.3323795517e+00 -4.3089678286e+00
80 112 111
3 17 6269 -19.2500 142.4100 15 5662 -53.1600 -11.3700 14 4938 -13.0100 -104.7600
-7.4073879591e-02 1.3348252253e+00 -4.2847636504e+00
144 152 156
2 17 6291 17.3200 145.6900 15 3935 -11.0700 -11.2800
-1.1404282031e+00 1.3880276612e+00 -4.2490218389e+00
12 43 59
2 17 6315 -269.7400 150.9500 15 4014 -343.3000 11.9200
9.3658447080e-01 1.3632798764e+00 -4.4106511908e+00
230 230 232
2 17 6333 284.7600 155.5800 15 3943 291.9000 -9.4200
-2.9618674989e-01 1.4145480250e+00 -4.3079997470e+00
98 123 94
3 17 6379 -42.5200 163.4500 15 5770 -79.1400 14.3100 14 3478 -40.7000 -77.0800
-7.7624750877e-01 1.4754924590e+00 -4.3324234382e+00
152 170 173
8 17 6414 -168.9000 173.0900 15 4083 -224.0800 35.4200 13 2181 -170.0100 -171.1800 7 6551 46.7600 184.6600 6 4337 68.2100 107.0400 5 3868 98.8700 11.1000 4 2229 113.7500 -90.2600 3 1874 139.7100 -201.6400
-1.1227710937e+00 1.5012497965e+00 -4.3422995718e+00
58 92 78
2 17 6427 -258.1500 175.5100 15 4120 -327.5400 44.6900
1.5294092129e-01 1.5442799691e+00 -4.4548736905e+00
225 216 212
4 17 6507 76.0200 192.6200 15 5913 58.0800 48.0200 14 5220 105.5300 -35.5300 13 4838 153.8700 -157.5500
-7.9279961855e-01 1.6052181348e+00 -4.4136670524e+00
23 58 68
2 17 6544 -169.0700 201.2400 15 4208 -222.7900 72.1500
-7.9279961855e-01 1.6052181348e+00 -4.4136670524e+00
23 58 68
2 17 6545 -169.0700 201.2400 15 4209 -222.7900 72.1500
-7.9596170355e-01 1.6246998304e+00 -4.4214337959e+00
7 37 64
2 17 6558 -169.6400 205.6500 15 4225 -222.9700 77.6700
4.2046969331e-01 1.6255385402e+00 -4.5189038529e+00
84 93 110
3 17 6581 143.2100 211.5000 15 6002 135.0100 68.5100 13 4966 243.9600 -131.5300
4.2109163222e-01 1.6262459438e+00 -4.5222909599e+00
84 93 110
2 17 6582 143.2100 211.5000 15 6003 135.0100 68.5100
1.2098040405e+00 1.6147550652e+00 -4.5278906292e+00
197 202 198
2 17 6601 345.3600 215.1900 15 4173 361.4000 60.5200
-1.2260853928e+00 1.7228136355e+00 -4.4849120243e+00
4 36 60
2 17 6628 -273.6200 221.3000 15 4340 -342.1800 106.0200
3.2743040911e-01 1.4403434593e+00 -4.3973465432e+00
124 120 118
2 16 17 137.4100 98.0900 15 10 110.7700 17.2400
-7.6663376539e-01 1.5989296952e+00 -4.3205084906e+00
77 98 71
2 16 20 -172.8900 135.6000 15 17 -221.2500 73.1600
8.7001650355e-01 1.8710238291e+00 -4.7645166693e+00
18 52 76
2 16 21 264.6800 198.1000 15 19 249.0600 125.3300
5.5591000938e-01 1.5289385918e+00 -4.5144634130e+00
168 165 150
2 16 87 196.0500 119.3500 15 94 174.4400 39.9000
6.4622487330e-02 1.8496434519e+00 -4.6355225022e+00
126 124 121
4 16 94 60.5900 193.9100 15 103 32.4500 129.2900 14 79 75.8400 56.7700 13 40 123.8700 -50.6600
-2.6946133238e-01 1.8997002650e+00 -4.7303490770e+00
48 51 77
6 16 95 -26.8000 198.3000 15 40 -59.6400 141.2700 14 40 -21.7700 70.4400 13 19 19.0200 -30.6800 21 18 -250.5200 -86.4500 12 17 -11.3400 -149.6600
-4.2137626135e-01 8.9131088202e-01 -3.9131264896e+00
170 172 165
2 16 154 -87.4200 -63.4700 15 148 -136.9100 -160.6800
3.9474389075e-02 9.3725586703e-01 -4.0241688269e+00
124 127 127
2 16 160 62.2200 -44.9400 15 157 22.8800 -143.9900
-1.8669302984e-02 9.9607974638e-01 -4.0517102366e+00
66 86 83
2 16 173 43.3300 -27.1900 15 67 3.7300 -122.9400
-1.8669302984e-02 9.9607974638e-01 -4.0517102366e+00
66 86 83
2 16 174 43.3300 -27.1900 15 68 3.7300 -122.9400
-2.9982666171e-01 1.0506297054e+00 -4.1267932716e+00
15 53 69
2 16 177 -43.4100 -13.6000 15 73 -86.7800 -101.3200
1.3425496075e-02 1.2068935113e+00 -4.1919162229e+00
153 144 139
3 16 198 50.0500 34.6400 15 195 15.7000 -51.7900 14 60 62.5200 -152.0900
5.7873988399e-01 1.3945419043e+00 -4.4447934617e+00
64 90 82
3 16 204 205.2500 85.3900 15 89 183.6100 1.2700 14 32 243.0800 -84.5400
4.8624873418e-01 1.4749894674e+00 -4.4719258851e+00
46 67 96
3 16 206 178.4900 105.7900 15 210 155.2600 25.3300 14 164 211.6200 -58.4600
5.7963050407e-01 1.5697532318e+00 -4.4488906176e+00
218 218 218
3 16 211 205.7300 133.7400 15 97 184.8000 53.7800 14 69 241.0400 -29.3300
-7.2425728718e-01 1.8108398954e+00 -4.5453831026e+00
15 45 81
4 16 217 -148.9600 180.7600 15 234 -192.4400 126.6700 14 76 -164.3900 49.3900 13 38 -134.3300 -53.8300
3.2717040291e-01 1.8307111757e+00 -4.6940434612e+00
26 67 79
2 16 219 128.0400 187.6200 15 230 103.4300 120.2400
-5.3045576899e-01 1.8646438580e+00 -4.6565725867e+00
14 46 80
10 16 220 -97.1300 188.8600 15 235 -135.4000 133.7500 14 186 -101.6500 61.2100 13 146 -64.4200 -38.0000 12 52 -100.7600 -158.7200 6 369 128.6200 196.1100 5 294 163.4500 115.3000 4 120 184.5100 31.6500 3 101 215.5300 -60.2400 2 46 258.5100 -200.8800
6.2666500868e-01 1.8501011946e+00 -4.6725320894e+00
222 221 215
5 16 221 206.6500 196.8300 15 233 187.8200 124.9200 14 77 244.3500 54.6400 13 71 305.4100 -57.6400 12 48 294.8000 -179.6800
-8.2054580667e-01 1.9368510701e+00 -4.6783884177e+00
13 47 66
3 16 222 -169.0500 204.4700 15 237 -211.8900 155.6200 14 80 -183.6700 83.4300
-6.7455615900e-01 7.4955820141e-01 -3.8490233003e+00
242 241 232
2 16 267 -171.5300 -112.3600 15 252 -231.5800 -212.0700
-6.7455615900e-01 7.4955820141e-01 -3.8490233003e+00
242 241 232
2 16 268 -171.5300 -112.3600 15 253 -231.5800 -212.0700
-6.2844636953e-01 8.2783997059e-01 -3.9314814543e+00
8 28 58
2 16 279 -151.3400 -85.4500 15 267 -209.0900 -180.4400
-7.2462823739e-01 8.4745803311e-01 -3.9530854697e+00
11 43 79
2 16 284 -180.3600 -79.7200 15 138 -240.4800 -171.8900
9.9483098593e-02 8.6013171658e-01 -4.0268383359e+00
4 35 64
2 16 290 80.7800 -68.8300 15 137 43.6300 -170.3600
-7.9855694015e-01 1.0480213946e+00 -4.0608113226e+00
31 62 61
4 16 312 -195.8800 -18.6500 15 294 -254.5700 -100.0200 14 100 -229.0800 -208.0100 5 202 97.1000 -127.0200
-8.0540624213e-01 1.0466103520e+00 -4.0858449897e+00
31 62 61
3 16 313 -195.8800 -18.6500 15 295 -254.5700 -100.0200 14 101 -229.0800 -208.0100
2.1379014820e-01 1.1118746961e+00 -4.1899462317e+00
169 169 155
2 16 322 111.6300 8.2700 15 303 79.5400 -83.6200
8.2758001252e-02 1.2022264196e+00 -4.2267547505e+00
5 42 64
3 16 335 71.3800 33.2500 15 307 37.6400 -53.8200 14 125 85.1400 -152.5700
-3.2337799365e-01 1.2311449971e+00 -4.2071720389e+00
230 216 206
2 16 338 -48.7300 38.6200 15 315 -91.5600 -42.0900
-8.3418010815e-01 1.2517542795e+00 -4.2076041290e+00
30 81 88
3 16 339 -198.5000 39.8700 15 201 -252.6500 -32.0000 14 138 -225.6500 -131.5300
-8.7342032389e-01 1.3433302464e+00 -4.2923649196e+00
6 33 62
3 16 346 -203.4000 63.6100 15 341 -257.6700 -4.0900 14 153 -231.5700 -98.0800
9.8795939672e-01 1.3347317745e+00 -4.3638454610e+00
182 178 163
2 16 350 328.2500 75.2100 15 329 311.1700 -17.9300
9.8795939672e-01 1.3347317745e+00 -4.3638454610e+00
182 178 163
2 16 351 328.2500 75.2100 15 330 311.1700 -17.9300
-4.6499463450e-01 1.4282523480e+00 -4.3262279693e+00
174 178 174
3 16 355 -87.3000 90.3700 15 355 -129.8500 19.1400 14 160 -95.6600 -71.5400
8.7406468438e-01 1.4274320654e+00 -4.4567894003e+00
13 46 75
3 16 356 288.1900 96.6900 15 351 269.9000 9.3900 14 255 335.6700 -75.1900
-3.9978885472e-01 1.4891369548e+00 -4.4030252642e+00
156 161 163
2 16 359 -65.8200 104.8500 15 214 -108.0400 35.8400
-3.9978885472e-01 1.4891369548e+00 -4.4030252642e+00
156 161 163
2 16 360 -65.8200 104.8500 15 215 -108.0400 35.8400
3.4842013575e-01 1.6285183456e+00 -4.4878975467e+00
15 55 72
2 16 372 139.3200 145.9100 15 367 115.0600 70.6200
-4.1066541783e-01 1.6482689753e+00 -4.4394804233e+00
43 68 91
2 16 376 -69.9700 146.7000 15 225 -107.7900 82.0600
8.6554114038e-01 1.7116367483e+00 -4.6708494046e+00
177 173 137
4 16 378 270.1800 162.5400 15 374 253.6200 85.2200 14 181 315.8300 12.4700 21 76 110.0500 -165.7800
-2.0930020778e-01 1.7452111674e+00 -4.5925042460e+00
69 97 90
9 16 379 -12.2300 165.4300 15 228 -46.0500 102.9600 14 183 -6.8800 27.1700 13 70 33.7400 -80.8100 12 47 4.7000 -207.9600 6 364 217.5600 170.1200 5 154 257.7900 84.4900 4 117 284.3800 -6.0200 3 47 324.1400 -102.0500
3.2333383735e-01 1.7443668476e+00 -4.5948654147e+00
184 189 184
4 16 381 128.9100 170.4300 15 376 104.6000 100.4800 14 284 155.4000 25.4800 13 140 210.0800 -88.8700
-9.9279290675e-01 1.7910354263e+00 -4.5922064614e+00
1 28 57
4 16 382 -217.7700 170.8500 15 232 -266.7600 119.8600 14 184 -241.1900 42.4900 13 143 -213.7600 -56.1800
-1.3020293161e+00 1.9896185871e+00 -4.6865306472e+00
7 36 67
9 16 385 -289.4600 212.0600 15 390 -342.2800 171.1200 14 190 -321.4600 98.8900 13 151 -297.2500 8.3300 6 371 -71.5800 222.2600 5 296 -50.3500 145.5400 4 122 -44.4600 68.7700 3 103 -30.6100 -15.4700 2 52 -7.4500 -142.1600
1.1785441649e+00 1.9713423314e+00 -4.8342109241e+00
137 170 150
2 16 386 338.0400 221.3100 15 383 326.1300 147.0600
-6.6460862233e-01 7.8383815132e-01 -3.8823968078e+00
1 20 45
2 16 464 -166.4200 -100.5000 15 258 -225.0400 -198.1000
3.3465862598e-01 8.1069856351e-01 -3.9733716616e+00
122 144 116
2 16 474 157.3900 -82.9800 15 262 124.7800 -191.1300
3.9902584534e-01 8.2401285821e-01 -3.9926786798e+00
174 164 158
2 16 475 177.8100 -77.9200 15 434 145.5200 -186.0700
-4.8339198047e-01 8.9294381106e-01 -3.9973695283e+00
1 27 51
2 16 491 -102.8900 -63.2100 15 449 -154.5900 -156.3700
3.6833387655e-01 9.0084173755e-01 -4.0706868971e+00
30 62 81
2 16 495 164.2700 -53.7000 15 278 132.4400 -156.6100
4.5478868322e-01 9.4221054633e-01 -4.0178851757e+00
199 189 173
2 16 500 192.9900 -39.8800 15 452 164.1400 -145.0300
-5.8166131797e-01 9.7422889228e-01 -4.0173532770e+00
10 44 72
2 16 502 -132.9800 -38.5200 15 286 -186.0600 -127.3600
-6.0885591934e-01 1.1096222889e+00 -4.1052070015e+00
7 38 56
6 16 517 -137.0000 1.7200 15 469 -188.9500 -80.1700 14 353 -157.7600 -186.0100 7 840 96.5500 96.4400 6 770 123.4300 6.8000 5 367 158.4600 -104.7400
-6.0901772412e-01 1.1094705684e+00 -4.1057381928e+00
7 38 56
5 16 518 -137.0000 1.7200 15 470 -188.9500 -80.1700 14 354 -157.7600 -186.0100 7 841 96.5500 96.4400 6 771 123.4300 6.8000
-1.0061674718e+00 1.1748517589e+00 -4.0768617330e+00
125 121 121
3 16 523 -258.9900 18.7900 15 473 -319.9900 -56.3200 14 365 -297.3500 -161.9300
2.2068125180e-01 1.2474464071e+00 -4.3040844442e+00
229 205 180
3 16 537 110.2500 45.5200 15 477 79.7900 -40.1900 14 230 130.5000 -135.1000
2.6282820521e-01 1.2566783223e+00 -4.2958059775e+00
7 43 65
3 16 541 122.5100 48.7000 15 479 93.0900 -37.4500 14 377 144.9300 -132.5300
-3.6587784873e-01 1.2716924442e+00 -4.2403263822e+00
250 248 235
3 16 545 -60.6900 49.4300 15 488 -103.2300 -29.4300 14 386 -66.9300 -126.0100
-3.6587784873e-01 1.2716924442e+00 -4.2403263822e+00
250 248 235
3 16 546 -60.6900 49.4300 15 489 -103.2300 -29.4300 14 387 -66.9300 -126.0100
-4.0630712424e-03 1.3050335806e+00 -4.2904756544e+00
5 43 69
3 16 550 44.5100 60.5800 15 327 10.6400 -21.0400 14 143 55.9200 -115.2300
-4.6840277345e-03 1.3047386417e+00 -4.2872110557e+00
5 43 69
2 16 551 44.5100 60.5800 15 328 10.6400 -21.0400
5.2434640777e-02 1.3613654002e+00 -4.3104610697e+00
2 36 64
2 16 563 59.9000 76.5100 15 344 29.1400 -3.9900
5.4352700460e-02 1.3620764537e+00 -4.3163810759e+00
2 36 64
3 16 564 59.9000 76.5100 15 345 29.1400 -3.9900 14 155 76.0100 -95.7800
-9.4659994918e-01 1.4562272299e+00 -4.3215603241e+00
6 42 56
5 16 575 -223.5800 94.3100 15 359 -276.9800 30.8400 14 262 -250.6100 -60.6500 7 565 0.8700 179.5100 6 342 20.1000 101.0000
-7.7674951141e-01 1.5092680977e+00 -4.3665381753e+00
172 176 172
6 16 579 -173.5600 109.0800 15 363 -222.0200 45.2000 14 271 -192.7300 -42.6700 13 125 -166.0400 -158.2000 4 109 112.0800 -79.8400 3 77 139.1800 -188.1500
5.1239606650e-01 1.5336765911e+00 -4.5300693576e+00
202 197 177
2 16 586 184.0600 119.6800 15 361 160.6700 41.0800
4.4403814432e-01 1.5163278076e+00 -4.4103942081e+00
227 225 221
3 16 587 169.0100 119.8600 15 519 145.8000 38.8400 14 270 200.2800 -45.6100
2.4226897810e-01 1.5760883769e+00 -4.5016476606e+00
205 199 186
2 16 592 110.2400 130.0500 15 364 83.6600 55.5800
-3.6191018302e-01 1.6099250052e+00 -4.4471055183e+00
11 43 76
3 16 593 -55.6600 136.2200 15 370 -93.6700 70.5000 14 175 -57.5900 -13.0000
7.3862150563e-01 1.6716194771e+00 -4.5839832335e+00
19 54 92
3 16 595 241.4400 155.7900 15 371 223.1800 77.7900 14 281 283.2300 1.8700
7.8938010912e-02 1.7227065384e+00 -4.5785358905e+00
204 195 179
2 16 597 64.1900 163.8200 15 543 36.0200 96.0900
-5.2613586065e-02 1.7446423201e+00 -4.5868997554e+00
187 177 166
3 16 601 28.7800 167.7900 15 378 -1.3000 102.8600 14 285 41.0800 26.4300
6.1845342622e-01 1.7727931510e+00 -4.6651707184e+00
7 51 76
4 16 604 204.0100 176.4700 15 547 185.2100 103.9800 14 289 241.8900 31.8600 13 223 303.4700 -82.0200
-1.1525510911e+00 1.8798010294e+00 -4.6327023588e+00
177 131 112
3 16 611 -256.1900 189.3500 15 569 -306.9200 143.5900 14 493 -283.5500 68.5300
-8.9181612978e-01 1.8745677075e+00 -4.5689003911e+00
4 37 63
4 16 613 -193.2000 194.4700 15 571 -238.5900 143.9400 14 298 -212.4700 68.7900 13 244 -183.7500 -31.2200
-5.9014204016e-01 1.9262828927e+00 -4.7610855301e+00
63 91 65
2 16 615 -108.0400 199.1100 15 576 -144.5500 147.5700
6.8952034353e-01 1.9066649602e+00 -4.7539804254e+00
166 184 179
2 16 617 218.4200 206.2300 15 561 201.0500 136.3800
6.2722568810e-01 1.9403249363e+00 -4.7391340440e+00
193 195 194
5 16 618 202.4400 215.2800 15 572 184.4800 146.4700 14 303 240.2100 79.2600 13 243 302.0000 -28.6800 12 100 292.3600 -145.9500
9.5464419548e-01 1.9783786850e+00 -4.8140413261e+00
7 45 79
3 16 620 282.4400 222.5000 15 577 268.5800 151.2100 14 304 330.4900 87.3300
-5.3252120666e-01 7.7417737316e-01 -3.8381103889e+00
151 154 146
2 16 723 -125.5700 -103.3900 15 427 -181.9000 -205.0000
-7.3252400420e-01 8.0745325640e-01 -3.8876690851e+00
247 247 241
2 16 728 -187.5000 -93.2700 15 646 -248.7000 -188.8600
6.4056996557e-01 7.8829090789e-01 -3.9827435058e+00
10 41 61
2 16 731 256.1600 -87.4200 15 644 228.4600 -200.1700
-3.7956824673e-01 8.1484688614e-01 -3.9471738133e+00
186 174 156
2 16 732 -71.1600 -87.5700 15 653 -122.3500 -186.1600
-9.6192128708e-02 8.4562183526e-01 -3.9546463957e+00
168 161 147
2 16 743 18.7500 -75.4100 15 656 -23.3000 -177.1800
4.0391049976e-01 8.9044468017e-01 -4.0538643540e+00
174 159 154
2 16 756 176.3700 -56.6100 15 673 144.7300 -160.9600
-4.1585522992e-01 9.5355586278e-01 -4.0487035698e+00
11 34 63
5 16 760 -80.4500 -43.7400 15 690 -128.7100 -134.6200 7 1250 153.7400 54.4600 8 1880 131.2300 138.4100 6 1151 186.3100 -39.6700
-4.7600406167e-01 1.1145339299e+00 -4.1215143347e+00
217 222 214
3 16 790 -96.4800 4.4800 15 733 -144.4700 -79.5800 14 606 -110.1700 -184.5100
-1.3248151373e-01 1.1962729522e+00 -4.2641020977e+00
17 49 84
3 16 806 7.5600 28.6000 15 754 -30.4400 -54.0900 14 369 12.9500 -152.0100
-1.5142204131e-01 1.3011235513e+00 -4.2651073219e+00
237 234 222
3 16 824 1.2300 58.7900 15 493 -35.1900 -21.0200 14 389 6.5400 -116.6600
4.0626659117e-03 1.3494455659e+00 -4.3415567601e+00
219 200 191
3 16 831 46.7300 71.6400 15 500 13.3500 -7.6700 14 396 58.2900 -99.3200
7.2602779694e-01 1.4152456814e+00 -4.4638205066e+00
219 203 175
2 16 845 246.2700 91.7300 15 790 226.7100 6.7100
3.0246618388e-03 1.4401131337e+00 -4.3388930356e+00
221 210 201
2 16 848 45.8100 97.4800 15 802 13.5500 20.0100
5.7418622524e-01 1.4504546075e+00 -4.4505623550e+00
17 46 78
3 16 856 204.8300 100.8500 15 800 182.2400 18.0300 14 415 239.8700 -66.9800
-5.4508273238e-01 1.4865932152e+00 -4.4122880510e+00
115 194 245
3 16 857 -106.6100 102.3700 15 819 -150.0000 35.6800 14 427 -117.3100 -51.4700
7.7447678678e-01 1.4582276473e+00 -4.4687889826e+00
236 236 230
2 16 858 259.7900 103.9800 15 801 239.9800 18.8500
-1.0168750243e+00 1.4976416081e+00 -4.3410105265e+00
3 34 55
3 16 859 -241.1100 103.8700 15 523 -295.9100 43.1400 14 435 -271.8500 -46.4500
-3.4585409634e-01 1.4950239722e+00 -4.4188324312e+00
49 75 69
4 16 864 -49.6700 106.3200 15 516 -89.9000 37.0400 14 269 -53.9000 -49.5700 13 121 -19.4600 -168.0500
-1.1369996379e+00 1.5082208360e+00 -4.3444219501e+00
56 91 72
4 16 865 -273.7200 105.6100 15 825 -331.6000 46.6900 14 720 -309.5100 -42.4900 13 370 -290.2400 -153.2800
-9.5602903114e-01 1.5122596647e+00 -4.3388284780e+00
87 104 69
4 16 869 -222.9800 108.6400 15 527 -276.7700 47.2500 14 272 -253.4300 -42.3600 13 126 -231.3100 -154.8200
2.7738577784e-01 1.4901557302e+00 -4.3858536219e+00
243 240 241
2 16 870 123.0000 112.0600 15 813 96.3000 32.7100
-9.1037191848e-01 1.5254636630e+00 -4.3260558276e+00
41 74 63
2 16 873 -212.8300 113.3700 15 832 -264.6300 51.3200
-3.2483132953e-01 1.5214319131e+00 -4.4047700476e+00
230 224 212
2 16 874 -46.0900 114.4000 15 524 -84.4900 45.0100
3.2743393142e-01 1.5387827326e+00 -4.4473995661e+00
152 141 133
2 16 877 135.1600 123.1800 15 824 109.8600 45.5500
7.2443464751e-01 1.5764450094e+00 -4.5592515645e+00
28 56 81
3 16 884 239.3200 131.3100 15 530 220.6200 51.7600 14 448 280.6600 -27.2900
1.0134319107e+00 1.5770423596e+00 -4.5476039883e+00
75 92 84
2 16 888 319.4200 134.7900 15 528 303.3800 50.2800
-1.1867812518e+00 1.7230640438e+00 -4.5085102836e+00
4 33 56
5 16 902 -273.9500 155.0600 15 549 -328.5100 104.9400 14 471 -306.6100 24.4200 13 228 -284.2600 -76.1400 12 154 -340.4300 -205.9700
-7.6285794211e-01 1.7061881517e+00 -4.4846307650e+00
86 106 71
2 16 904 -163.4500 156.4500 15 878 -208.6400 99.0900
-9.4088648550e-01 1.7416307912e+00 -4.5341304345e+00
92 90 59
4 16 905 -207.6000 161.4400 15 551 -256.2100 108.2500 14 473 -230.4200 28.5100 13 229 -203.9700 -73.3200
-1.1328154594e+00 1.7356656827e+00 -4.4462046818e+00
79 90 62
2 16 906 -265.3000 162.6900 15 890 -318.2600 110.8300
4.1359802852e-01 1.7054452998e+00 -4.5546940806e+00
65 93 83
4 16 908 155.7000 163.6100 15 542 132.2600 90.3600 14 283 184.2500 13.7500 13 221 240.1100 -103.9000
8.5118323786e-01 1.7209864204e+00 -4.6658086235e+00
193 187 167
3 16 909 266.4700 165.1600 15 864 249.6600 88.3500 14 462 311.7500 15.6600
8.5180969887e-01 1.7218655247e+00 -4.6720662031e+00
193 187 167
2 16 910 266.4700 165.1600 15 865 249.6600 88.3500
1.1793040374e-01 1.7239226614e+00 -4.5711094101e+00
225 221 209
2 16 911 74.6800 164.9100 15 877 47.1900 96.5000
2.7366694469e-01 1.7391083595e+00 -4.5994444303e+00
31 64 94
4 16 914 116.2400 168.8400 15 544 90.9200 98.9400 14 467 140.0900 23.5300 13 222 192.4900 -89.6800
2.7357812770e-01 1.7385817258e+00 -4.5956696697e+00
31 64 94
3 16 915 116.2400 168.8400 15 545 90.9200 98.9400 14 468 140.0900 23.5300
4.3547123139e-01 1.7701204101e+00 -4.6157204713e+00
75 102 81
2 16 916 158.2800 177.3800 15 550 136.3400 106.1100
1.1618927114e+00 1.7693404387e+00 -4.6452756001e+00
90 94 113
2 16 917 349.8200 181.6500 15 880 337.1900 100.5800
-4.8590034519e-01 1.8324096185e+00 -4.6450195229e+00
182 152 139
5 16 918 -83.9500 183.0300 15 558 -121.4300 127.0000 14 293 -87.7000 53.0900 13 237 -51.4800 -49.1400 12 94 -87.1700 -172.1400
8.5837889562e-02 1.8288055021e+00 -4.6500978712e+00
25 56 77
4 16 921 65.9700 187.5200 15 902 38.3400 123.0300 14 479 82.4900 50.4000 13 231 129.9100 -57.7500
8.3351797665e-02 1.8283026825e+00 -4.6484078184e+00
25 56 77
5 16 922 65.9700 187.5200 15 903 38.3400 123.0300 14 480 82.4900 50.4000 13 232 129.9100 -57.7500 12 163 106.4100 -181.5300
-1.3915938425e-01 1.8444893544e+00 -4.6677563429e+00
236 220 200
5 16 923 6.5100 188.3600 15 557 -24.4700 127.6800 14 486 15.4400 55.2500 13 236 58.9200 -49.9100 12 169 32.1100 -171.6800
2.5450695926e-01 1.8330126846e+00 -4.6666594173e+00
199 213 201
3 16 924 109.0600 189.0700 15 554 84.6000 122.5700 14 478 132.6000 50.6800
1.2061895633e+00 1.8246016492e+00 -4.7331199531e+00
181 177 168
2 16 925 354.1200 191.0200 15 893 341.7900 112.1300
